Font: Agency FB  Style: Regular
Point Size: 796   SP/PD Ratio: 1.0%

Characters included: 130/13019
Missing characters: 12889
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 44032	Hex: AC00	Char [가]
ID: 44078	Hex: AC2E	Char [갮]
ID: 44079	Hex: AC2F	Char [갯]
ID: 44080	Hex: AC30	Char [갰]
ID: 44081	Hex: AC31	Char [갱]
ID: 44082	Hex: AC32	Char [갲]
ID: 44083	Hex: AC33	Char [갳]
ID: 44084	Hex: AC34	Char [갴]
ID: 44085	Hex: AC35	Char [갵]
ID: 44086	Hex: AC36	Char [갶]
ID: 44087	Hex: AC37	Char [갷]
ID: 44088	Hex: AC38	Char [갸]
ID: 44089	Hex: AC39	Char [갹]
ID: 44090	Hex: AC3A	Char [갺]
ID: 44091	Hex: AC3B	Char [갻]
ID: 44092	Hex: AC3C	Char [갼]
ID: 44093	Hex: AC3D	Char [갽]
ID: 44094	Hex: AC3E	Char [갾]
ID: 44095	Hex: AC3F	Char [갿]
ID: 44096	Hex: AC40	Char [걀]
ID: 44097	Hex: AC41	Char [걁]
ID: 44098	Hex: AC42	Char [걂]
ID: 44099	Hex: AC43	Char [걃]
ID: 44100	Hex: AC44	Char [걄]
ID: 44101	Hex: AC45	Char [걅]
ID: 44102	Hex: AC46	Char [걆]
ID: 44103	Hex: AC47	Char [걇]
ID: 44104	Hex: AC48	Char [걈]
ID: 44105	Hex: AC49	Char [걉]
ID: 44106	Hex: AC4A	Char [걊]
ID: 44107	Hex: AC4B	Char [걋]
ID: 44108	Hex: AC4C	Char [걌]
ID: 44109	Hex: AC4D	Char [걍]
ID: 44110	Hex: AC4E	Char [걎]
ID: 44111	Hex: AC4F	Char [걏]
ID: 44112	Hex: AC50	Char [걐]
ID: 44113	Hex: AC51	Char [걑]
ID: 44114	Hex: AC52	Char [걒]
ID: 44115	Hex: AC53	Char [걓]
ID: 44116	Hex: AC54	Char [걔]
ID: 44117	Hex: AC55	Char [걕]
ID: 44118	Hex: AC56	Char [걖]
ID: 44119	Hex: AC57	Char [걗]
ID: 44120	Hex: AC58	Char [걘]
ID: 44121	Hex: AC59	Char [걙]
ID: 44122	Hex: AC5A	Char [걚]
ID: 44123	Hex: AC5B	Char [걛]
ID: 44124	Hex: AC5C	Char [걜]
ID: 44125	Hex: AC5D	Char [걝]
ID: 44126	Hex: AC5E	Char [걞]
ID: 44127	Hex: AC5F	Char [걟]
ID: 44128	Hex: AC60	Char [걠]
ID: 44129	Hex: AC61	Char [걡]
ID: 44130	Hex: AC62	Char [걢]
ID: 44131	Hex: AC63	Char [걣]
ID: 44132	Hex: AC64	Char [걤]
ID: 44133	Hex: AC65	Char [걥]
ID: 44134	Hex: AC66	Char [걦]
ID: 44135	Hex: AC67	Char [걧]
ID: 44136	Hex: AC68	Char [걨]
ID: 44137	Hex: AC69	Char [걩]
ID: 44138	Hex: AC6A	Char [걪]
ID: 44139	Hex: AC6B	Char [걫]
ID: 44140	Hex: AC6C	Char [걬]
ID: 44141	Hex: AC6D	Char [걭]
ID: 44142	Hex: AC6E	Char [걮]
ID: 44143	Hex: AC6F	Char [걯]
ID: 44144	Hex: AC70	Char [거]
ID: 44145	Hex: AC71	Char [걱]
ID: 44146	Hex: AC72	Char [걲]
ID: 44147	Hex: AC73	Char [걳]
ID: 44148	Hex: AC74	Char [건]
ID: 44149	Hex: AC75	Char [걵]
ID: 44150	Hex: AC76	Char [걶]
ID: 44151	Hex: AC77	Char [걷]
ID: 44152	Hex: AC78	Char [걸]
ID: 44153	Hex: AC79	Char [걹]
ID: 44154	Hex: AC7A	Char [걺]
ID: 44155	Hex: AC7B	Char [걻]
ID: 44156	Hex: AC7C	Char [걼]
ID: 44157	Hex: AC7D	Char [걽]
ID: 44158	Hex: AC7E	Char [걾]
ID: 44159	Hex: AC7F	Char [걿]
ID: 44160	Hex: AC80	Char [검]
ID: 44161	Hex: AC81	Char [겁]
ID: 44162	Hex: AC82	Char [겂]
ID: 44163	Hex: AC83	Char [것]
ID: 44164	Hex: AC84	Char [겄]
ID: 44165	Hex: AC85	Char [겅]
ID: 44166	Hex: AC86	Char [겆]
ID: 44167	Hex: AC87	Char [겇]
ID: 44168	Hex: AC88	Char [겈]
ID: 44169	Hex: AC89	Char [겉]
ID: 44170	Hex: AC8A	Char [겊]
ID: 44171	Hex: AC8B	Char [겋]
ID: 44172	Hex: AC8C	Char [게]
ID: 44173	Hex: AC8D	Char [겍]
ID: 44174	Hex: AC8E	Char [겎]
ID: 44175	Hex: AC8F	Char [겏]
ID: 44176	Hex: AC90	Char [겐]
ID: 44177	Hex: AC91	Char [겑]
ID: 44178	Hex: AC92	Char [겒]
ID: 44179	Hex: AC93	Char [겓]
ID: 44180	Hex: AC94	Char [겔]
ID: 44181	Hex: AC95	Char [겕]
ID: 44182	Hex: AC96	Char [겖]
ID: 44183	Hex: AC97	Char [겗]
ID: 44184	Hex: AC98	Char [겘]
ID: 44185	Hex: AC99	Char [겙]
ID: 44186	Hex: AC9A	Char [겚]
ID: 44187	Hex: AC9B	Char [겛]
ID: 44188	Hex: AC9C	Char [겜]
ID: 44189	Hex: AC9D	Char [겝]
ID: 44190	Hex: AC9E	Char [겞]
ID: 44191	Hex: AC9F	Char [겟]
ID: 44192	Hex: ACA0	Char [겠]
ID: 44193	Hex: ACA1	Char [겡]
ID: 44194	Hex: ACA2	Char [겢]
ID: 44195	Hex: ACA3	Char [겣]
ID: 44196	Hex: ACA4	Char [겤]
ID: 44197	Hex: ACA5	Char [겥]
ID: 44198	Hex: ACA6	Char [겦]
ID: 44199	Hex: ACA7	Char [겧]
ID: 44200	Hex: ACA8	Char [겨]
ID: 44201	Hex: ACA9	Char [격]
ID: 44202	Hex: ACAA	Char [겪]
ID: 44203	Hex: ACAB	Char [겫]
ID: 44204	Hex: ACAC	Char [견]
ID: 44205	Hex: ACAD	Char [겭]
ID: 44206	Hex: ACAE	Char [겮]
ID: 44207	Hex: ACAF	Char [겯]
ID: 44208	Hex: ACB0	Char [결]
ID: 44209	Hex: ACB1	Char [겱]
ID: 44210	Hex: ACB2	Char [겲]
ID: 44211	Hex: ACB3	Char [겳]
ID: 44212	Hex: ACB4	Char [겴]
ID: 44213	Hex: ACB5	Char [겵]
ID: 44214	Hex: ACB6	Char [겶]
ID: 44215	Hex: ACB7	Char [겷]
ID: 44216	Hex: ACB8	Char [겸]
ID: 44217	Hex: ACB9	Char [겹]
ID: 44218	Hex: ACBA	Char [겺]
ID: 44219	Hex: ACBB	Char [겻]
ID: 44220	Hex: ACBC	Char [겼]
ID: 44221	Hex: ACBD	Char [경]
ID: 44222	Hex: ACBE	Char [겾]
ID: 44223	Hex: ACBF	Char [겿]
ID: 44224	Hex: ACC0	Char [곀]
ID: 44225	Hex: ACC1	Char [곁]
ID: 44226	Hex: ACC2	Char [곂]
ID: 44227	Hex: ACC3	Char [곃]
ID: 44228	Hex: ACC4	Char [계]
ID: 44229	Hex: ACC5	Char [곅]
ID: 44230	Hex: ACC6	Char [곆]
ID: 44231	Hex: ACC7	Char [곇]
ID: 44232	Hex: ACC8	Char [곈]
ID: 44233	Hex: ACC9	Char [곉]
ID: 44234	Hex: ACCA	Char [곊]
ID: 44235	Hex: ACCB	Char [곋]
ID: 44236	Hex: ACCC	Char [곌]
ID: 44237	Hex: ACCD	Char [곍]
ID: 44238	Hex: ACCE	Char [곎]
ID: 44239	Hex: ACCF	Char [곏]
ID: 44240	Hex: ACD0	Char [곐]
ID: 44241	Hex: ACD1	Char [곑]
ID: 44242	Hex: ACD2	Char [곒]
ID: 44243	Hex: ACD3	Char [곓]
ID: 44244	Hex: ACD4	Char [곔]
ID: 44245	Hex: ACD5	Char [곕]
ID: 44246	Hex: ACD6	Char [곖]
ID: 44247	Hex: ACD7	Char [곗]
ID: 44248	Hex: ACD8	Char [곘]
ID: 44249	Hex: ACD9	Char [곙]
ID: 44250	Hex: ACDA	Char [곚]
ID: 44251	Hex: ACDB	Char [곛]
ID: 44252	Hex: ACDC	Char [곜]
ID: 44253	Hex: ACDD	Char [곝]
ID: 44254	Hex: ACDE	Char [곞]
ID: 44255	Hex: ACDF	Char [곟]
ID: 44256	Hex: ACE0	Char [고]
ID: 44257	Hex: ACE1	Char [곡]
ID: 44258	Hex: ACE2	Char [곢]
ID: 44259	Hex: ACE3	Char [곣]
ID: 44260	Hex: ACE4	Char [곤]
ID: 44261	Hex: ACE5	Char [곥]
ID: 44262	Hex: ACE6	Char [곦]
ID: 44263	Hex: ACE7	Char [곧]
ID: 44264	Hex: ACE8	Char [골]
ID: 44265	Hex: ACE9	Char [곩]
ID: 44266	Hex: ACEA	Char [곪]
ID: 44267	Hex: ACEB	Char [곫]
ID: 44268	Hex: ACEC	Char [곬]
ID: 44269	Hex: ACED	Char [곭]
ID: 44270	Hex: ACEE	Char [곮]
ID: 44271	Hex: ACEF	Char [곯]
ID: 44272	Hex: ACF0	Char [곰]
ID: 44273	Hex: ACF1	Char [곱]
ID: 44274	Hex: ACF2	Char [곲]
ID: 44275	Hex: ACF3	Char [곳]
ID: 44276	Hex: ACF4	Char [곴]
ID: 44277	Hex: ACF5	Char [공]
ID: 44278	Hex: ACF6	Char [곶]
ID: 44279	Hex: ACF7	Char [곷]
ID: 44280	Hex: ACF8	Char [곸]
ID: 44281	Hex: ACF9	Char [곹]
ID: 44282	Hex: ACFA	Char [곺]
ID: 44283	Hex: ACFB	Char [곻]
ID: 44284	Hex: ACFC	Char [과]
ID: 44285	Hex: ACFD	Char [곽]
ID: 44286	Hex: ACFE	Char [곾]
ID: 44287	Hex: ACFF	Char [곿]
ID: 44288	Hex: AD00	Char [관]
ID: 44289	Hex: AD01	Char [괁]
ID: 44290	Hex: AD02	Char [괂]
ID: 44291	Hex: AD03	Char [괃]
ID: 44292	Hex: AD04	Char [괄]
ID: 44293	Hex: AD05	Char [괅]
ID: 44294	Hex: AD06	Char [괆]
ID: 44295	Hex: AD07	Char [괇]
ID: 44296	Hex: AD08	Char [괈]
ID: 44297	Hex: AD09	Char [괉]
ID: 44298	Hex: AD0A	Char [괊]
ID: 44299	Hex: AD0B	Char [괋]
ID: 44300	Hex: AD0C	Char [괌]
ID: 44301	Hex: AD0D	Char [괍]
ID: 44302	Hex: AD0E	Char [괎]
ID: 44303	Hex: AD0F	Char [괏]
ID: 44304	Hex: AD10	Char [괐]
ID: 44305	Hex: AD11	Char [광]
ID: 44306	Hex: AD12	Char [괒]
ID: 44307	Hex: AD13	Char [괓]
ID: 44308	Hex: AD14	Char [괔]
ID: 44309	Hex: AD15	Char [괕]
ID: 44310	Hex: AD16	Char [괖]
ID: 44311	Hex: AD17	Char [괗]
ID: 44312	Hex: AD18	Char [괘]
ID: 44313	Hex: AD19	Char [괙]
ID: 44314	Hex: AD1A	Char [괚]
ID: 44315	Hex: AD1B	Char [괛]
ID: 44316	Hex: AD1C	Char [괜]
ID: 44317	Hex: AD1D	Char [괝]
ID: 44318	Hex: AD1E	Char [괞]
ID: 44319	Hex: AD1F	Char [괟]
ID: 44320	Hex: AD20	Char [괠]
ID: 44321	Hex: AD21	Char [괡]
ID: 44322	Hex: AD22	Char [괢]
ID: 44323	Hex: AD23	Char [괣]
ID: 44324	Hex: AD24	Char [괤]
ID: 44325	Hex: AD25	Char [괥]
ID: 44326	Hex: AD26	Char [괦]
ID: 44327	Hex: AD27	Char [괧]
ID: 44328	Hex: AD28	Char [괨]
ID: 44329	Hex: AD29	Char [괩]
ID: 44330	Hex: AD2A	Char [괪]
ID: 44331	Hex: AD2B	Char [괫]
ID: 44332	Hex: AD2C	Char [괬]
ID: 44333	Hex: AD2D	Char [괭]
ID: 44334	Hex: AD2E	Char [괮]
ID: 44335	Hex: AD2F	Char [괯]
ID: 44336	Hex: AD30	Char [괰]
ID: 44337	Hex: AD31	Char [괱]
ID: 44338	Hex: AD32	Char [괲]
ID: 44339	Hex: AD33	Char [괳]
ID: 44340	Hex: AD34	Char [괴]
ID: 44341	Hex: AD35	Char [괵]
ID: 44342	Hex: AD36	Char [괶]
ID: 44343	Hex: AD37	Char [괷]
ID: 44344	Hex: AD38	Char [괸]
ID: 44345	Hex: AD39	Char [괹]
ID: 44346	Hex: AD3A	Char [괺]
ID: 44347	Hex: AD3B	Char [괻]
ID: 44348	Hex: AD3C	Char [괼]
ID: 44349	Hex: AD3D	Char [괽]
ID: 44350	Hex: AD3E	Char [괾]
ID: 44351	Hex: AD3F	Char [괿]
ID: 44352	Hex: AD40	Char [굀]
ID: 44353	Hex: AD41	Char [굁]
ID: 44354	Hex: AD42	Char [굂]
ID: 44355	Hex: AD43	Char [굃]
ID: 44356	Hex: AD44	Char [굄]
ID: 44357	Hex: AD45	Char [굅]
ID: 44358	Hex: AD46	Char [굆]
ID: 44359	Hex: AD47	Char [굇]
ID: 44360	Hex: AD48	Char [굈]
ID: 44361	Hex: AD49	Char [굉]
ID: 44362	Hex: AD4A	Char [굊]
ID: 44363	Hex: AD4B	Char [굋]
ID: 44364	Hex: AD4C	Char [굌]
ID: 44365	Hex: AD4D	Char [굍]
ID: 44366	Hex: AD4E	Char [굎]
ID: 44367	Hex: AD4F	Char [굏]
ID: 44368	Hex: AD50	Char [교]
ID: 44369	Hex: AD51	Char [굑]
ID: 44370	Hex: AD52	Char [굒]
ID: 44371	Hex: AD53	Char [굓]
ID: 44372	Hex: AD54	Char [굔]
ID: 44373	Hex: AD55	Char [굕]
ID: 44374	Hex: AD56	Char [굖]
ID: 44375	Hex: AD57	Char [굗]
ID: 44376	Hex: AD58	Char [굘]
ID: 44377	Hex: AD59	Char [굙]
ID: 44378	Hex: AD5A	Char [굚]
ID: 44379	Hex: AD5B	Char [굛]
ID: 44380	Hex: AD5C	Char [굜]
ID: 44381	Hex: AD5D	Char [굝]
ID: 44382	Hex: AD5E	Char [굞]
ID: 44383	Hex: AD5F	Char [굟]
ID: 44384	Hex: AD60	Char [굠]
ID: 44385	Hex: AD61	Char [굡]
ID: 44386	Hex: AD62	Char [굢]
ID: 44387	Hex: AD63	Char [굣]
ID: 44388	Hex: AD64	Char [굤]
ID: 44389	Hex: AD65	Char [굥]
ID: 44390	Hex: AD66	Char [굦]
ID: 44391	Hex: AD67	Char [굧]
ID: 44392	Hex: AD68	Char [굨]
ID: 44393	Hex: AD69	Char [굩]
ID: 44394	Hex: AD6A	Char [굪]
ID: 44395	Hex: AD6B	Char [굫]
ID: 44396	Hex: AD6C	Char [구]
ID: 44397	Hex: AD6D	Char [국]
ID: 44398	Hex: AD6E	Char [굮]
ID: 44399	Hex: AD6F	Char [굯]
ID: 44400	Hex: AD70	Char [군]
ID: 44401	Hex: AD71	Char [굱]
ID: 44402	Hex: AD72	Char [굲]
ID: 44403	Hex: AD73	Char [굳]
ID: 44404	Hex: AD74	Char [굴]
ID: 44405	Hex: AD75	Char [굵]
ID: 44406	Hex: AD76	Char [굶]
ID: 44407	Hex: AD77	Char [굷]
ID: 44408	Hex: AD78	Char [굸]
ID: 44409	Hex: AD79	Char [굹]
ID: 44410	Hex: AD7A	Char [굺]
ID: 44411	Hex: AD7B	Char [굻]
ID: 44412	Hex: AD7C	Char [굼]
ID: 44413	Hex: AD7D	Char [굽]
ID: 44414	Hex: AD7E	Char [굾]
ID: 44415	Hex: AD7F	Char [굿]
ID: 44416	Hex: AD80	Char [궀]
ID: 44417	Hex: AD81	Char [궁]
ID: 44418	Hex: AD82	Char [궂]
ID: 44419	Hex: AD83	Char [궃]
ID: 44420	Hex: AD84	Char [궄]
ID: 44421	Hex: AD85	Char [궅]
ID: 44422	Hex: AD86	Char [궆]
ID: 44423	Hex: AD87	Char [궇]
ID: 44424	Hex: AD88	Char [궈]
ID: 44425	Hex: AD89	Char [궉]
ID: 44426	Hex: AD8A	Char [궊]
ID: 44427	Hex: AD8B	Char [궋]
ID: 44428	Hex: AD8C	Char [권]
ID: 44429	Hex: AD8D	Char [궍]
ID: 44430	Hex: AD8E	Char [궎]
ID: 44431	Hex: AD8F	Char [궏]
ID: 44432	Hex: AD90	Char [궐]
ID: 44433	Hex: AD91	Char [궑]
ID: 44434	Hex: AD92	Char [궒]
ID: 44435	Hex: AD93	Char [궓]
ID: 44436	Hex: AD94	Char [궔]
ID: 44437	Hex: AD95	Char [궕]
ID: 44438	Hex: AD96	Char [궖]
ID: 44439	Hex: AD97	Char [궗]
ID: 44440	Hex: AD98	Char [궘]
ID: 44441	Hex: AD99	Char [궙]
ID: 44442	Hex: AD9A	Char [궚]
ID: 44443	Hex: AD9B	Char [궛]
ID: 44444	Hex: AD9C	Char [궜]
ID: 44445	Hex: AD9D	Char [궝]
ID: 44446	Hex: AD9E	Char [궞]
ID: 44447	Hex: AD9F	Char [궟]
ID: 44448	Hex: ADA0	Char [궠]
ID: 44449	Hex: ADA1	Char [궡]
ID: 44450	Hex: ADA2	Char [궢]
ID: 44451	Hex: ADA3	Char [궣]
ID: 44452	Hex: ADA4	Char [궤]
ID: 44453	Hex: ADA5	Char [궥]
ID: 44454	Hex: ADA6	Char [궦]
ID: 44455	Hex: ADA7	Char [궧]
ID: 44456	Hex: ADA8	Char [궨]
ID: 44457	Hex: ADA9	Char [궩]
ID: 44458	Hex: ADAA	Char [궪]
ID: 44459	Hex: ADAB	Char [궫]
ID: 44460	Hex: ADAC	Char [궬]
ID: 44461	Hex: ADAD	Char [궭]
ID: 44462	Hex: ADAE	Char [궮]
ID: 44463	Hex: ADAF	Char [궯]
ID: 44464	Hex: ADB0	Char [궰]
ID: 44465	Hex: ADB1	Char [궱]
ID: 44466	Hex: ADB2	Char [궲]
ID: 44467	Hex: ADB3	Char [궳]
ID: 44468	Hex: ADB4	Char [궴]
ID: 44469	Hex: ADB5	Char [궵]
ID: 44470	Hex: ADB6	Char [궶]
ID: 44471	Hex: ADB7	Char [궷]
ID: 44472	Hex: ADB8	Char [궸]
ID: 44473	Hex: ADB9	Char [궹]
ID: 44474	Hex: ADBA	Char [궺]
ID: 44475	Hex: ADBB	Char [궻]
ID: 44476	Hex: ADBC	Char [궼]
ID: 44477	Hex: ADBD	Char [궽]
ID: 44478	Hex: ADBE	Char [궾]
ID: 44479	Hex: ADBF	Char [궿]
ID: 44480	Hex: ADC0	Char [귀]
ID: 44481	Hex: ADC1	Char [귁]
ID: 44482	Hex: ADC2	Char [귂]
ID: 44483	Hex: ADC3	Char [귃]
ID: 44484	Hex: ADC4	Char [귄]
ID: 44485	Hex: ADC5	Char [귅]
ID: 44486	Hex: ADC6	Char [귆]
ID: 44487	Hex: ADC7	Char [귇]
ID: 44488	Hex: ADC8	Char [귈]
ID: 44489	Hex: ADC9	Char [귉]
ID: 44490	Hex: ADCA	Char [귊]
ID: 44491	Hex: ADCB	Char [귋]
ID: 44492	Hex: ADCC	Char [귌]
ID: 44493	Hex: ADCD	Char [귍]
ID: 44494	Hex: ADCE	Char [귎]
ID: 44495	Hex: ADCF	Char [귏]
ID: 44496	Hex: ADD0	Char [귐]
ID: 44497	Hex: ADD1	Char [귑]
ID: 44498	Hex: ADD2	Char [귒]
ID: 44499	Hex: ADD3	Char [귓]
ID: 44500	Hex: ADD4	Char [귔]
ID: 44501	Hex: ADD5	Char [귕]
ID: 44502	Hex: ADD6	Char [귖]
ID: 44503	Hex: ADD7	Char [귗]
ID: 44504	Hex: ADD8	Char [귘]
ID: 44505	Hex: ADD9	Char [귙]
ID: 44506	Hex: ADDA	Char [귚]
ID: 44507	Hex: ADDB	Char [귛]
ID: 44508	Hex: ADDC	Char [규]
ID: 44509	Hex: ADDD	Char [귝]
ID: 44510	Hex: ADDE	Char [귞]
ID: 44511	Hex: ADDF	Char [귟]
ID: 44512	Hex: ADE0	Char [균]
ID: 44513	Hex: ADE1	Char [귡]
ID: 44514	Hex: ADE2	Char [귢]
ID: 44515	Hex: ADE3	Char [귣]
ID: 44516	Hex: ADE4	Char [귤]
ID: 44517	Hex: ADE5	Char [귥]
ID: 44518	Hex: ADE6	Char [귦]
ID: 44519	Hex: ADE7	Char [귧]
ID: 44520	Hex: ADE8	Char [귨]
ID: 44521	Hex: ADE9	Char [귩]
ID: 44522	Hex: ADEA	Char [귪]
ID: 44523	Hex: ADEB	Char [귫]
ID: 44524	Hex: ADEC	Char [귬]
ID: 44525	Hex: ADED	Char [귭]
ID: 44526	Hex: ADEE	Char [귮]
ID: 44527	Hex: ADEF	Char [귯]
ID: 44528	Hex: ADF0	Char [귰]
ID: 44529	Hex: ADF1	Char [귱]
ID: 44530	Hex: ADF2	Char [귲]
ID: 44531	Hex: ADF3	Char [귳]
ID: 44532	Hex: ADF4	Char [귴]
ID: 44533	Hex: ADF5	Char [귵]
ID: 44534	Hex: ADF6	Char [귶]
ID: 44535	Hex: ADF7	Char [귷]
ID: 44536	Hex: ADF8	Char [그]
ID: 44537	Hex: ADF9	Char [극]
ID: 44538	Hex: ADFA	Char [귺]
ID: 44539	Hex: ADFB	Char [귻]
ID: 44540	Hex: ADFC	Char [근]
ID: 44541	Hex: ADFD	Char [귽]
ID: 44542	Hex: ADFE	Char [귾]
ID: 44543	Hex: ADFF	Char [귿]
ID: 44544	Hex: AE00	Char [글]
ID: 44545	Hex: AE01	Char [긁]
ID: 44546	Hex: AE02	Char [긂]
ID: 44547	Hex: AE03	Char [긃]
ID: 44548	Hex: AE04	Char [긄]
ID: 44549	Hex: AE05	Char [긅]
ID: 44550	Hex: AE06	Char [긆]
ID: 44551	Hex: AE07	Char [긇]
ID: 44552	Hex: AE08	Char [금]
ID: 44553	Hex: AE09	Char [급]
ID: 44554	Hex: AE0A	Char [긊]
ID: 44555	Hex: AE0B	Char [긋]
ID: 44556	Hex: AE0C	Char [긌]
ID: 44557	Hex: AE0D	Char [긍]
ID: 44558	Hex: AE0E	Char [긎]
ID: 44559	Hex: AE0F	Char [긏]
ID: 44560	Hex: AE10	Char [긐]
ID: 44561	Hex: AE11	Char [긑]
ID: 44562	Hex: AE12	Char [긒]
ID: 44563	Hex: AE13	Char [긓]
ID: 44564	Hex: AE14	Char [긔]
ID: 44565	Hex: AE15	Char [긕]
ID: 44566	Hex: AE16	Char [긖]
ID: 44567	Hex: AE17	Char [긗]
ID: 44568	Hex: AE18	Char [긘]
ID: 44569	Hex: AE19	Char [긙]
ID: 44570	Hex: AE1A	Char [긚]
ID: 44571	Hex: AE1B	Char [긛]
ID: 44572	Hex: AE1C	Char [긜]
ID: 44573	Hex: AE1D	Char [긝]
ID: 44574	Hex: AE1E	Char [긞]
ID: 44575	Hex: AE1F	Char [긟]
ID: 44576	Hex: AE20	Char [긠]
ID: 44577	Hex: AE21	Char [긡]
ID: 44578	Hex: AE22	Char [긢]
ID: 44579	Hex: AE23	Char [긣]
ID: 44580	Hex: AE24	Char [긤]
ID: 44581	Hex: AE25	Char [긥]
ID: 44582	Hex: AE26	Char [긦]
ID: 44583	Hex: AE27	Char [긧]
ID: 44584	Hex: AE28	Char [긨]
ID: 44585	Hex: AE29	Char [긩]
ID: 44586	Hex: AE2A	Char [긪]
ID: 44587	Hex: AE2B	Char [긫]
ID: 44588	Hex: AE2C	Char [긬]
ID: 44589	Hex: AE2D	Char [긭]
ID: 44590	Hex: AE2E	Char [긮]
ID: 44591	Hex: AE2F	Char [긯]
ID: 44592	Hex: AE30	Char [기]
ID: 44593	Hex: AE31	Char [긱]
ID: 44594	Hex: AE32	Char [긲]
ID: 44595	Hex: AE33	Char [긳]
ID: 44596	Hex: AE34	Char [긴]
ID: 44597	Hex: AE35	Char [긵]
ID: 44598	Hex: AE36	Char [긶]
ID: 44599	Hex: AE37	Char [긷]
ID: 44600	Hex: AE38	Char [길]
ID: 44601	Hex: AE39	Char [긹]
ID: 44602	Hex: AE3A	Char [긺]
ID: 44603	Hex: AE3B	Char [긻]
ID: 44604	Hex: AE3C	Char [긼]
ID: 44605	Hex: AE3D	Char [긽]
ID: 44606	Hex: AE3E	Char [긾]
ID: 44607	Hex: AE3F	Char [긿]
ID: 44608	Hex: AE40	Char [김]
ID: 44609	Hex: AE41	Char [깁]
ID: 44610	Hex: AE42	Char [깂]
ID: 44611	Hex: AE43	Char [깃]
ID: 44612	Hex: AE44	Char [깄]
ID: 44613	Hex: AE45	Char [깅]
ID: 44614	Hex: AE46	Char [깆]
ID: 44615	Hex: AE47	Char [깇]
ID: 44616	Hex: AE48	Char [깈]
ID: 44617	Hex: AE49	Char [깉]
ID: 44618	Hex: AE4A	Char [깊]
ID: 44619	Hex: AE4B	Char [깋]
ID: 44620	Hex: AE4C	Char [까]
ID: 44621	Hex: AE4D	Char [깍]
ID: 44622	Hex: AE4E	Char [깎]
ID: 44623	Hex: AE4F	Char [깏]
ID: 44624	Hex: AE50	Char [깐]
ID: 44625	Hex: AE51	Char [깑]
ID: 44626	Hex: AE52	Char [깒]
ID: 44627	Hex: AE53	Char [깓]
ID: 44628	Hex: AE54	Char [깔]
ID: 44629	Hex: AE55	Char [깕]
ID: 44630	Hex: AE56	Char [깖]
ID: 44631	Hex: AE57	Char [깗]
ID: 44632	Hex: AE58	Char [깘]
ID: 44633	Hex: AE59	Char [깙]
ID: 44634	Hex: AE5A	Char [깚]
ID: 44635	Hex: AE5B	Char [깛]
ID: 44636	Hex: AE5C	Char [깜]
ID: 44637	Hex: AE5D	Char [깝]
ID: 44638	Hex: AE5E	Char [깞]
ID: 44639	Hex: AE5F	Char [깟]
ID: 44640	Hex: AE60	Char [깠]
ID: 44641	Hex: AE61	Char [깡]
ID: 44642	Hex: AE62	Char [깢]
ID: 44643	Hex: AE63	Char [깣]
ID: 44644	Hex: AE64	Char [깤]
